Experiment results
2023-06-23 21:26:42
test_macc0.62
test_miou0.317
test_oacc0.66
Background,Bedrock,Bedrockwith grass,Large blocks,Large blocks with grass,Scree,Scree with grass,Water,Forest,Glacier
0.0,0.571,0.649,0.843,0.128,0.528,0.875,0.969,0.813,0.823
Experiment results
out/experts/ace_2exp/results.csv
2023-06-26 11:00:15
test_miou 0.342
test_macc 0.565
test_oacc 0.63
frequent_cls_acc 0.648
common_cls_acc 0.75
rare_cls_acc nan
test_acc_Background 0.0
test_acc_Bedrock 0.562
test_acc_Bedrockwith grass 0.392
test_acc_Large blocks 0.241
test_acc_Large blocks with grass nan
test_acc_Scree 0.368
test_acc_Scree with grass 0.905
test_acc_Water 0.953
test_acc_Forest 0.778
test_acc_Glacier 0.882
